Section,Nominal Size [mm],w [kg/m],d [mm],bf [mm],tw [mm],tf [mm],r [mm],A [cm2],Ix [cm4],Iy [cm4],rx [cm],ry [cm],Sx [cm3],Sy [cm3],Zx [cm3],Zy [cm3],h/tw,0.5bf/tf,ho [mm],j [cm4],cw [10^6 cm6],rts [cm6],Lp [cm],Lr [cm]
W-100x50x5x7 (9.3 kg/m),100x50,9.3,100,50,5,7,8,11.85,187,14.8,3.98,1.12,37.5,5.91,41.8,9.29,14,3.57,93,1.53,0.0003,1.35,56.32,297.29
W-100x100x6x8 (17.2 kg/m),100x100,17.2,100,100,6,8,10,21.9,383,134,4.2,2.47,77,27,84.18,40.76,10.67,6.25,92,4.08,0.003,2.83,124.21,702.58
W-125x125x6.5x9 (23.8 kg/m),125x125,23.8,125,125,6.5,9,10,30.31,847,293,5.3,3.11,136,47,149.1,71.44,13.38,6.94,116,7.14,0.01,3.53,156.39,786.27
W-150x75x5x7 (14 kg/m),150x75,14,150,75,5,7,8,17.85,666,50,6.1,1.66,89,13,98.2,20.54,24,5.36,143,2.31,0.003,2,83.47,312.16
W-150x100x6x9 (21.1 kg/m),150x100,21.1,148,100,6,9,11,26.84,1020,151,6.2,2.37,138,30,150.45,46.17,18,5.56,139,5.86,0.01,2.76,119.18,518.56
W-150x150x7x10 (31.5 kg/m),150x150,31.5,150,150,7,10,11,40.14,1640,563,6.4,3.75,219,75,239.58,114.09,15.43,7.5,140,11.6,0.03,4.24,188.57,872.24
W-175x90x5x8 (18.1 kg/m),175x90,18.1,175,90,5,8,9,23.04,1210,97.5,7.26,2.06,139,21.7,151.84,33.39,28.2,5.63,167,3.77,0.01,2.42,103.59,364.27
W-175x175x7.5x11 (40.2 kg/m),175x175,40.2,175,175,7.5,11,12,51.21,2880,984,7.5,4.38,330,112,359.59,170.59,17.2,7.95,164,17.83,0.07,4.94,220.25,959.04
W-V200x100x4.5x7 (18.2 kg/m),V200x100,18.2,198,99,4.5,7,11,23.18,1580,114,8.3,2.21,160,23,170.45,35.24,36,7.07,191,2.84,0.01,2.61,111.13,343.16
W-200x100x5.5x8 (21.3 kg/m),200x100,21.3,200,100,5.5,8,11,27.16,1840,134,8.2,2.22,184,27,200.15,41.39,29.45,6.25,192,4.48,0.01,2.64,111.63,372.23
W-200x150x6x9 (30.6 kg/m),200x150,30.6,194,150,6,9,13,39.01,2690,507,8.3,3.61,227,68,296.21,102.83,25,8.33,185,8.62,0.04,4.55,181.53,736.99
W-200x200x8x12 (49.9 kg/m),200x200,49.9,200,200,8,12,13,63.53,4720,1600,8.6,5.02,472,160,513.15,242.82,18.75,8.33,188,26.25,0.14,5.64,252.43,1047.76
W-*200x200x12x12 (56.2 kg/m),*200x200,56.2,200,204,12,12,13,71.53,4980,1700,8.4,4.88,498,167,553.15,256.03,12.5,8.5,188,34.33,0.15,5.66,245.39,1149.16
W-*200x200x10x16 (65.7 kg/m),*200x200,65.7,208,202,10,16,13,83.69,6530,2200,8.8,5.13,628,218,697.98,330.83,15,6.31,192,61.56,0.2,5.8,257.97,1362.64
W-V250x125x5x8 (25.7 kg/m),V250x125,25.7,248,124,5,8,12,32.68,3540,255,10.4,2.79,285,41,305.36,62.95,41.6,7.75,240,5.23,0.04,3.28,140.3,416.35
W-250x125x6x9 (29.6 kg/m),250x125,29.6,250,125,6,9,12,37.66,4050,294,10.4,2.79,324,47,351.86,72.4,34.67,6.94,241,7.81,0.04,3.31,140.3,441.28
W-250x175x7x11 (44.1 kg/m),250x175,44.1,244,175,7,11,16,56.24,6120,984,10.4,4.18,502,113,534.77,171.16,27.14,7.95,233,18.19,0.13,4.78,210.19,710.42
W-V250x250x11x11 (64.4 kg/m),V250x250,64.4,244,252,11,11,16,82.06,8790,2940,10.3,5.98,720,233,781.41,355.99,17.27,11.45,233,32.7,0.4,6.9,300.71,1099.09
W-*250x250x8x13 (66.5 kg/m),*250x250,66.5,248,249,8,13,16,84.7,9930,3350,10.8,6.29,801,269,859.26,406.56,23.75,9.58,235,40.48,0.46,7.01,316.3,1154.87
W-250x250x9x14 (72.4 kg/m),250x250,72.4,250,250,9,14,16,92.18,10800,3650,10.8,6.29,867,292,936.89,442,21.11,8.93,236,51.47,0.51,7.05,316.3,1228.69
W-*250x250x14x14 (82.2 kg/m),*250x250,82.2,250,255,14,14,16,104.7,11500,3880,10.5,6.09,919,304,1015.01,466.05,13.57,9.11,236,68.23,0.54,7.06,306.24,1343.12
W-V300x150x5.5x8 (32 kg/m),V300x150,32,298,149,5.5,8,13,40.8,6320,442,12.4,3.29,424,59,455.03,90.94,46.55,9.31,290,6.69,0.09,3.89,165.44,471.12
W-300x150x6.5x9 (36.7 kg/m),300x150,36.7,300,150,6.5,9,13,46.78,7210,508,12.4,3.29,481,68,522.08,104.23,39.38,8.33,291,9.95,0.11,3.92,165.44,492.42
W-300x200x8x12 (56.8 kg/m),300x200,56.8,294,200,8,12,18,72.38,11300,1600,12.5,4.71,771,160,822.6,244.32,29.25,8.33,282,27.85,0.32,5.41,236.85,763.5
W-*300x200x9x14 (65.4 kg/m),*300x200,65.4,298,201,9,14,18,83.36,13300,1900,12.6,4.77,893,189,963.2,288.27,26,7.18,284,43.67,0.38,5.5,239.86,842.12
W-V300x300x12x12 (84.5 kg/m),V300x300,84.5,294,302,12,12,18,107.7,16900,5520,12.5,7.16,1150,365,1240.67,556.94,19.5,12.58,282,51.03,1.1,8.23,360.05,1227.14
W-*300x300x9x14 (87 kg/m),*300x300,87,298,299,9,14,18,110.8,18800,6240,13,7.51,1270,417,1352.85,631.27,26,10.68,284,61.6,1.26,8.35,377.65,1276.51
W-300x300x10x15 (94 kg/m),300x300,94,300,300,10,15,18,119.8,20400,6750,13.1,7.51,1360,450,1464.75,681.75,23.4,10,285,77,1.37,8.41,377.65,1348.62
W-*300x300x15x15 (106 kg/m),*300x300,106,300,305,15,15,18,134.8,21500,7100,12.6,7.26,1440,466,1577.25,712.88,15.6,10.17,285,100.69,1.44,8.38,365.07,1447.73
W-*300x300x11x17 (106 kg/m),*300x300,106,304,301,11,17,18,134.8,23400,7730,13.2,7.57,1540,514,1669.05,778.28,21.27,8.85,287,111.32,1.59,8.49,380.66,1480.24
W-V350x175x6x9 (41.4 kg/m),V350x175,41.4,346,174,6,9,14,52.68,11100,792,14.5,3.88,641,91,689.12,139.19,50,9.67,337,10.88,0.22,4.56,195.11,548.02
W-350x175x7x11 (49.6 kg/m),350x175,49.6,350,175,7,11,14,63.14,13600,984,14.7,3.95,775,112,840.85,172.46,42.86,7.95,339,19.4,0.28,4.64,198.63,586.16
W-*350x175x8x13 (57.8 kg/m),*350x175,57.8,354,176,8,13,14,73.68,16100,1180,14.8,4.01,909,134,995.38,206.59,37.5,6.77,341,31.6,0.34,4.7,201.65,630.29
W-*350x250x8x12 (69.2 kg/m),*350x250,69.2,336,249,8,12,20,88.15,18500,3090,14.5,5.92,1100,248,1162.8,377,34,10.38,324,34.21,0.81,6.75,297.69,892.84
W-350x250x9x14 (79.7 kg/m),350x250,79.7,340,250,9,14,20,101.5,21700,3650,14.6,6,1280,292,1360.02,443.82,30.22,8.93,326,53.66,0.97,6.82,301.71,963.17
W-*350x350x13x13 (106 kg/m),*350x350,106,338,351,13,13,20,135.3,28200,9380,14.4,8.33,1670,534,1799.34,813.99,20.92,13.5,325,75.21,2.48,9.55,418.88,1375.89
W-V350x350x10x16 (115 kg/m),V350x350,115,344,348,10,16,20,146,33300,11200,15.1,8.78,1940,646,2069.66,976.63,27.2,10.88,328,105.96,3.01,9.73,441.51,1475.74
W-*350x350x16x16 (131 kg/m),*350x350,131,344,354,16,16,20,166.6,35300,11800,14.6,8.43,2050,669,2247.17,1022.5,17,11.06,328,141.45,3.17,9.72,423.91,1588.5
W-350x350x12x19 (137 kg/m),350x350,137,350,350,12,19,20,173.9,40300,13600,15.2,8.84,2300,776,2493.18,1174.98,22.67,9.21,331,179.11,3.73,9.89,444.53,1682.53
W-*350x350x19x19 (156 kg/m),*350x350,156,350,357,19,19,20,198.4,42800,11400,14.7,8.53,2450,809,2707.56,1238.92,14.32,9.39,331,238.92,3.12,8.78,428.94,1626.23
W-V400x200x7x11 (55.6 kg/m),V400x200,55.6,396,199,7,11,16,72.16,20000,1450,16.7,4.48,1010,145,1087.55,222.39,48.86,9.05,385,22.06,0.54,5.26,225.28,640.2
W-400x200x8x13 (66 kg/m),400x200,66,400,200,8,13,16,84.12,23700,1740,16.8,4.54,1190,174,1285.95,265.98,42.75,7.69,387,35.9,0.65,5.32,228.3,677.95
W-*400x200x9x15 (75.5 kg/m),*400x200,75.5,404,201,9,15,16,96.16,27500,2030,16.9,4.6,1360,202,1487.56,310.58,38,6.7,389,54.68,0.77,5.39,231.31,723.95
W-*400x300x9x14 (94.3 kg/m),*400x300,94.3,386,299,9,14,22,120.1,33700,6240,16.7,7.21,1740,418,1845.56,633.06,34.89,10.68,372,63.74,2.16,8.17,362.56,1086.45
W-400x300x10x16 (107 kg/m),400x300,107,390,300,10,16,22,136,38700,7210,16.9,7.28,1980,481,2115.61,728.95,31.4,9.38,374,94.39,2.52,8.25,366.08,1163.26
W-*400x400x15x15 (140 kg/m),*400x400,140,388,402,15,15,22,178.5,49000,16300,16.6,9.54,2520,809,2729.81,1232.17,20.93,13.4,373,132.41,5.67,10.98,479.73,1588.71
W-*400x400x11x18 (147 kg/m),*400x400,147,394,398,11,18,22,186.8,56100,18900,17.3,10.1,2850,951,3046.12,1436.47,28.55,11.06,376,171.42,6.68,11.17,507.89,1673.48
W-400x400x13x21 (172 kg/m),400x400,172,400,400,13,21,22,218.7,66600,22400,17.5,10.1,3330,1120,3600.13,1695.13,24.15,9.52,379,274.72,8.04,11.29,507.89,1867.85
W-*400x400x21x21 (197 kg/m),*400x400,197,400,408,21,21,22,250.7,70900,23800,16.8,9.75,3540,1170,3920.13,1787.34,14.95,9.71,379,368.9,8.55,11.29,490.29,2035.62
W-V400x400x18x28 (232 kg/m),V400x400,232,414,405,18,28,22,295.4,92800,31000,17.7,10.2,4480,1530,4953.98,2325.35,17.44,7.23,386,667.74,11.55,11.56,512.91,2397.11
W-*450x200x8x12 (66.2 kg/m),*450x200,66.2,446,199,8,12,18,84.3,28700,1580,18.5,4.33,1290,159,1392.56,244.36,48.25,8.29,434,30.33,0.74,5.16,217.74,624.35
W-450x200x9x14 (76 kg/m),450x200,76,450,200,9,14,18,96.76,33500,1870,18.6,4.4,1490,187,1621.49,288.55,42.89,7.14,436,47.18,0.89,5.23,221.26,659.18
W-*450x200x10x17 (88.9 kg/m),*450x200,88.9,456,201,10,17,18,113.3,40400,2310,18.9,4.51,1770,230,1945.27,353.96,38.6,5.91,439,80.47,1.11,5.35,226.79,719.43
W-*450x300x10x17 (106 kg/m),*450x300,106,434,299,10,17,24,135,46800,6690,18.6,7.04,2160,448,2519.61,769.91,35.2,8.79,417,111.83,2.91,8.04,354.01,1125.54
W-450x300x11x18 (124 kg/m),450x300,124,440,300,11,18,24,157.4,56100,8110,18.9,7.18,2550,541,2727.64,822.22,32.36,8.33,422,135.36,3.61,8.19,361.05,1151.03
W-*450x300x13x21 (145 kg/m),*450x300,145,446,302,13,21,24,184.3,66400,9660,19,7.24,2980,639,3225.8,974.71,27.38,7.19,425,217.58,4.36,8.3,364.07,1270.67
W-*500x200x9x14 (79.5 kg/m),*500x200,79.5,496,199,9,14,20,101.3,41900,1840,20.3,4.27,1690,185,1835.66,286.68,47.56,7.11,482,48.12,1.07,5.12,214.72,626.98
W-500x200x10x16 (89.6 kg/m),500x200,89.6,500,200,10,16,20,114.2,47800,2140,20.5,4.33,1910,214,2096.36,331.7,42.8,6.25,484,70.75,1.25,5.21,217.74,661.68
W-*500x200x11x19 (103 kg/m),*500x200,103,506,201,11,19,20,131.3,56500,2580,20.7,4.43,2230,257,2462.17,397.97,38.91,5.29,487,113.52,1.53,5.31,222.77,714.85
W-*500x300x11x15 (114 kg/m),*500x300,114,482,300,11,15,26,145.5,60400,6760,20.4,6.82,2500,451,2663.34,688.67,36.36,10,467,88.22,3.69,7.95,342.95,1007.64
W-500x300x11x18 (128 kg/m),500x300,128,488,300,11,18,26,163.5,71000,8110,20.8,7.04,2910,541,3099.84,823.67,36.36,8.33,470,137.49,4.48,8.09,354.01,1081.1
W-*500x300x13x21 (150 kg/m),*500x300,150,494,302,13,21,26,191.4,83800,9660,20.9,7.1,3390,640,3663.75,976.74,30.77,7.19,473,221.09,5.4,8.21,357.03,1180.73
W-*600x200x10x15 (94.6 kg/m),*600x200,94.6,596,199,10,15,22,120.5,68700,1980,23.9,4.05,2310,199,2535.18,311.16,52.2,6.63,581,64.14,1.67,4.99,203.66,595.94
W-600x200x11x17 (106 kg/m),600x200,106,600,200,11,17,22,134.4,77600,2280,24,4.12,2590,228,2863.18,357.12,47.45,5.88,583,91.37,1.94,5.07,207.18,621.98
W-*600x200x12x20 (120 kg/m),*600x200,120,606,201,12,20,22,152.5,90400,2720,24.3,4.22,2980,271,3316.79,424.39,43.5,5.03,586,140.95,2.34,5.17,212.21,662.99
W-*600x200x13x23 (134 kg/m),*600x200,134,612,202,13,23,22,170.7,103000,3180,24.6,4.31,3380,314,3777.65,493.16,40.15,4.39,589,206.98,2.76,5.26,216.73,708.13
W-*600x300x12x17 (137 kg/m),*600x300,137,582,300,12,17,28,174.5,103000,7670,24.3,6.63,3530,511,3782.41,784.73,41,8.82,565,130.8,6.12,7.83,333.39,972.55
W-600x300x12x20 (151 kg/m),600x300,151,588,300,12,20,28,192.5,118000,9020,24.8,6.85,4020,601,4308.91,919.73,41,7.5,568,192.72,7.28,7.98,344.46,1031.36
W-*600x300x14x23 (175 kg/m),*600x300,175,594,302,14,23,28,222.4,137000,10600,24.9,6.9,4620,701,5017.23,1075.7,35.14,6.57,571,297.19,8.64,8.09,346.97,1108.05
W-*700x300x13x20 (166 kg/m),*700x300,166,692,300,13,20,28,211.5,172000,9020,28.6,6.53,4980,602,5413.59,927.55,45.85,7.5,672,209.21,10.18,7.8,328.37,962.01
W-700x300x13x24 (185 kg/m),700x300,185,700,300,13,24,28,235.5,201000,10800,29.3,6.78,5760,722,6248.79,1107.55,45.85,6.25,676,325.99,12.34,7.96,340.94,1027.07
W-*800x300x14x22 (191 kg/m),*800x300,191,792,300,14,22,28,243.4,254000,9930,32.3,6.39,6410,662,7040.26,1026.65,49.43,6.82,770,283.39,14.72,7.72,321.33,941.89
W-800x300x14x26 (210 kg/m),800x300,210,800,300,14,26,28,267.4,292000,11700,33,6.62,7290,782,7995.46,1206.65,49.43,5.77,774,422.32,17.52,7.88,332.89,997.89
W-*900x300x15x23 (213 kg/m),*900x300,213,890,299,15,23,28,270.9,245000,10300,35.7,6.16,7760,688,8633.62,1075.59,52.53,6.5,867,340.07,19.36,7.59,309.76,911.39
W-900x300x16x28 (243 kg/m),900x300,243,900,300,16,28,28,309.8,411000,12600,36.4,6.39,9140,843,10174.14,1314.02,49.25,5.36,872,558.1,23.95,7.75,321.33,971.6
W-V900x300x18x34 (286 kg/m),V900x300,286,912,302,18,34,28,364,498000,15700,37,6.56,10900,1040,12220.82,1618.83,43.78,4.44,878,962,30.26,7.95,329.87,1062.26
